RoadName,RouteType,RoadKey
GUNNERS BRANCH RD,County,5890474799012741
GEORGIA AVE,Maryland (State),8554262040045692
DENFELD AVE,County,3977719113483138
COLUMBIA PIKE,US (State),2620072274155517
PHILADELPHIA AVE,County,4350737957040345
UNKNOWN,UNKNOWN,7781945108562677
TUCKERMAN LA,County,5080022737134299
MUNCASTER MILL RD,Maryland (State),9915941979319439
CLOPPER RD,Maryland (State),278210474574513
ARCOLA AVE,County,2279749586629528
BETHESDA CHURCH RD,County,97790886312176
GAINSBOROUGH RD,County,107527402270506
FERNHILL RD,County,2720580719624268
SILO WAY,County,8214565052874438
RIVER RD,Maryland (State),1363718650800826
SHADY GROVE RD,County,1611524329361443
FREDERICK RD,Maryland (State),4972572914805173
MACARTHUR BLVD,County,8599911420118079
WISCONSIN AVE,Maryland (State),7307765282026999
UNIVERSITY BLVD E,Maryland (State),5005946941929880
GLENALLAN AVE,County,670409629174736
FOREST GLEN RD,Maryland (State),5564981422910326
PINNACLE DR,County,2631439280250214
RIDGE RD,Maryland (State),2800615797607229
MIDLINE RD,Municipality,1461098681270622
BARNESVILLE RD,County,7646479973353349
BRIGGS CHANEY RD,County,6740740251212367
MONTROSE RD,County,2286014561620445
RAMP 4 FR RP 1 (FR 200A NB) TO MD 200 EB,Ramp,7470341698568736
W DIAMOND AVE,Maryland (State),6421645165822542
NORBECK RD,Maryland (State),418179445979580
ANDREW ST,County,2099838632153220
AIRPARK RD,County,6928194521054704
BEACH DR,Government,1431569093396660
WOODFIELD RD,Maryland (State),6327735360341145
LONG CORNER RD,County,382918784444142
SOUTHAMPTON DR,County,9820119590072234
DARNESTOWN RD,Maryland (State),7885715244532191
RUSSELL AVE,Municipality,5282047677761920
MIDDLEBROOK RD,County,4357136094388064
COLLINGWOOD TERR,County,9847183061531392
UNIVERSITY BLVD W,Maryland (State),5963249679537482
CENTERWAY RD,County,7467019256973792
BRADLEY BLVD,Maryland (State),8659486064429145
ROCKVILLE PIKE,Maryland (State),5925405510732472
ASTON MANOR DR,County,1148082669823765
STEDWICK RD,County,24365971728970
SAM EIG HWY,County,729448775661521
E RANDOLPH RD,Maryland (State),8124269770234830
ODENDHAL AVE,County,7408472834148127
GREAT SENECA HWY,Maryland (State),7771692879388507
PINEY BRANCH RD,Maryland (State),7883959838840872
OLD GEORGETOWN RD,Maryland (State),4494898042244063
SANDY SPRING RD,Maryland (State),5022807666112091
CAPITAL BELTWAY,Interstate (State),2262757322158515
CONGRESSIONAL LA,Municipality,5535566568868664
SAYBROOKE OAKS BLVD,Municipality,586278302577614
ASHLEIGH WOODS CT,Other Public Roadway,5733696033883309
RANDOLPH RD,County,8073720238398338
W MONTGOMERY AVE,Maryland (State),9077163038200495
CONNECTICUT AVE,Maryland (State),1627793738140795
GERMANTOWN RD,Maryland (State),3202275317843380
PINEY MEETINGHOUSE RD,County,5386409165832801
DAIRYMAID DR,County,3723891163962668
OLD COLUMBIA PIKE,County,2808299851855837
16TH ST,Maryland (State),118399697147806
WISTERIA DR,County,756079554807696
NEW HAMPSHIRE AVE,Maryland (State),8901981419077344
S FREDERICK RD,Maryland (State),6273686865093515
E JEFFERSON ST,Maryland (State),4286605995040271
PARKLAND DR,County,4005500860300433
W GUDE DR,Municipality,5498064292481371
SPENCERVILLE RD,Maryland (State),4498045280709180
E MONTGOMERY AVE,Municipality,3321239351159395
GEORGIA ST,Municipality,2227049272897551
BROADMORE RD,County,6151955694314519
NORBECK BLVD,UNKNOWN,5778410787547214
COLESVILLE RD,US (State),7228418003688286
DEWEY RD,County,8886326516954162
SNOWDEN FARM PKWY,County,6450642555661212
DUFIEF DR,County,9833958201368065
KENT ST,County,7891481052818205
CINNABAR DR,County,4818183937612974
EAST WEST HWY,Maryland (State),4570729910170239
WINGED ELM DR,County,5400507269462337
GOSHEN RD,County,1199254639990896
FALLS RD,Maryland (State),8203864555493010
E RANDOLPH RD,County,6352331937544090
EISENHOWER MEMORIAL HWY,Interstate (State),1257986858156867
CALVERTON BLVD,County,1985337670340704
OLD HUNDRED RD,Maryland (State),3702584804609942
QUINCE ORCHARD RD,Maryland (State),5149059297554549
ARLINGTON RD,County,9003752369377532
VEIRS MILL RD,Maryland (State),9290911226978796
GEORGIA AVE,US (State),5660893524410086
E DIAMOND AVE,Municipality,6897842092844078
PARTNERSHIP RD,County,8062463139441600
BEL PRE RD,County,3786639377990067
COMMERCE LA,County,9212312080722898
MANNAKEE ST,Municipality,8967796628962237
MILLS AVE,County,2070331451178939
GREENWOOD AVE,County,1595385451090210
HAWKES RD,County,7329307195987697
NORWOOD RD,County,2732602760968682
BRADFORD RD,County,6963117147254798
HUNGERFORD DR,Maryland (State),4906760034738084
MARSHALL AVE,County,4043812309916232
MARYLAND AVE,Other Public Roadway,1201914823901252
DICKERSON RD,Maryland (State),7396381925364162
CIDER BARRELL DR,Other Public Roadway,9968530150248356
TOMLINSON AVE,County,142321731301833
CONNECTICUT AVE,County,2128650102927787
BAUER DR,County,2947363850774353
GRAND PARK AVE,UNKNOWN,6235001838748695
MONTGOMERY VILLAGE AVE,County,7752142353575602
OMEGA DR,County,8426361761180705
MONROE ST,Municipality,6693060343323049
LONDON LA,County,459071504706221
BUBBLING SPRING TERR,County,6290531898556392
E GUDE DR,County,3262464624971607
LYDIA ST,County,4639635744168324
BONIFANT RD,County,1446899345320601
FLOWER HILL WAY,UNKNOWN,6641591093441926
EAST VILLAGE AVE,County,991322767900708
GAITHER RD,County,7127997691671892
GLEN RD,County,1912189349021402
GRUENTHER AVE,Municipality,3263408190046470
GAIL ST,County,6315873817494128
SEVEN LOCKS RD,County,776419263324954
GREAT ARBOR DR,County,818429965514928
ST ELMO AVE,County,9030182442049257
FERNWOOD RD,County,2341166317758158
FAIRLAND RD,County,1121551715469239
DAMASCUS RD,Maryland (State),7954022446587951
MONTERREY DR,County,7134483987072933
CHAPMAN AVE,Municipality,5468689073361816
NEEDWOOD RD,County,9866041602977993
FLEET ST,Municipality,4405280479347503
CAMDEN ST,County,8619958653950713
FLOWER AVE,County,3492999203417397
LONGMEAD CROSSING DR,County,8903437844932022
ASHTON RD,Maryland (State),730071629750289
KEY WEST AVE,Maryland (State),6002228142781285
RIDGE RD,County,6418383227647657
KNOWLES AVE,Maryland (State),915669685319325
PHILADELPHIA AVE,Maryland (State),5799511491379277
MATENY RD,County,1390149187382918
N WASHINGTON ST,Municipality,3959662123727166
OLNEY SANDY SPRING RD,Maryland (State),3800611912574069
FIELDS RD,County,6732162884247709
TRAVILAH RD,County,4096686202662173
RAMP 9 FR IS 370 EB TO SHADY GROVE RD SB,Ramp,3192026351731123
SLIGO AVE,County,8368871616036332
LYTTONSVILLE RD,County,5228183453489777
ALLAN RD,County,4255822905320016
MARTINS LA,Municipality,7928231202316247
MOUNTAIN VIEW RD,County,7194078578715427
BLACKBURN LA,County,7219992189373947
RICHTER FARM RD,County,2351396989746912
MONTROSE PKWY,Other Public Roadway,3761236450366310
DIAMONDBACK DR,County,5912468249906521
FALLS RD,County,3133312449465806
OAKMONT AVE,County,574351171669335
HOMECREST RD,County,4506373220064526
GRAND PRE RD,County,3930092392648356
ASPEN HILL RD,County,4115245564239867
MUDDY BRANCH RD,County,4261994559990100
WATKINS MILL RD,County,3572611418984580
TURNMORE RD,County,7202992605268112
AQUARIUS AVE,County,7221947866452827
S WASHINGTON ST,Municipality,347000767463737
BRIARCLIFF MANOR WAY,County,5522798775586991
AVERY RD,County,1794483657650329
WARING STATION RD,County,6910034440025097
NORWOOD RD,Maryland (State),1731418443824382
BRINK RD,County,3274019802749844
W MONTGOMERY AVE,Municipality,7719457218335621
RIDGEMONT AVE,Municipality,6260873934971691
CHERRY HILL RD,County,6224438663177179
ARCTIC AVE,County,6433863054140662
GAINSBORO RD,Municipality,5982632732354338
SPARTAN RD,County,7457796982308481
OLNEY LAYTONSVILLE RD,Maryland (State),4931198458935200
CHEVY CHASE LAKE DR,County,2662081756549658
DECOVERLY DR,County,9356671326851435
WINDHAM LA,County,2856714500567665
HAWKINS CREAMERY RD,County,2327274142119442
MIDCOUNTY HWY,Maryland (State),3882055954319754
DOVER RD,County,1032926203017574
SNOWDEN FARM PKWY (PROP),County,3511703588335565
SOUTHLAWN LA,County,7776595251600984
LEWIS AVE,Municipality,7189144840622842
FIRSTFIELD RD,Municipality,1106859133456978
LOCKWOOD DR,County,765319533444332
SNOUFFERS SCHOOL RD,County,6658835996254298
SHAWNEE LA,Other Public Roadway,5349513912763958
SCHAEFFER RD,County,9265916074570429
JONES BRIDGE RD,County,8313298178840333
WOODWELL RD,County,201871292194761
FATHER HURLEY BLVD,County,1482134744854050
PALERMO DR,County,7229145318986710
ORCHID DR,County,6595845602937835
EAST WEST HWY (W/B COUPLET),Maryland (State),9985750448851330
PRICHARD RD,County,9625371494229735
HARDY AVE,County,7855302190227580
KEMPTOWN RD,Maryland (State),6529873378756977
WILSON LA,Maryland (State),2258501311527651
PERSHING DR,County,317676658113114
TOWER OAKS BLVD,Municipality,9223427877673206
7300 NEW HAMPSHIRE VE,UNKNOWN,3121955807577558
CORDELL AVE,County,9011314214305799
MONTGOMERY VILLAGE AVE,Maryland (State),6138553008285590
WESTLAKE TERR,County,1296267517137739
NORBECK RD,County,5351901845213740
LITTLE SENECA PKWY,County,5966060817396231
RUATAN ST,County,3978079379521510
DALEWOOD DR,County,3927996319673029
FREDALE ST,County,7382782430994984
FLOWER HILL WAY,County,2854243029299014
ADELPHI RD,County,2997347885756929
ELTON RD,County,6418727789277950
MCKNEW RD,County,6918399743072657
WOOTTON PKWY,Municipality,102562994615519
CLARKSBURG RD,Maryland (State),7839795289588938
TARA RD,County,3004747629869164
BRIGHTON DAM RD,County,6029061482250078
MAIN ST,Municipality,4660710126194218
WATKINS RD,County,51767433804253
NICHOLSON LA,County,2106918779836496
WASHINGTON GROVE LA,County,8657824055433617
METROPOLITAN AVE,Maryland (State),8840809600344108
CHISWELL LA,County,3727901404069718
TENBROOK DR,County,5996629619687776
GRANDVIEW AVE,County,6596794406628299
AMHERST AVE,County,2480366219871158
EDWIN ST,County,1449519790328874
MEDICAL CENTER DR,County,7334938358929457
HIGHVIEW AVE,County,3822709908517355
SHERWOOD FOREST DR,County,5582670077929381
CHRISTOPHER AVE,Municipality,8712022653486671
NO NAME,Interstate (State),3407679307494955
TWINBROOK PKWY,County,4505319206634140
PARKLAWN DR,County,789578597389500
MUNCASTER RD,County,8773472063412144
EDNOR RD,County,8245114528769240
LOUIS AVE,County,3446811766592028
LAYTONSVILLE RD,Maryland (State),7528477191383850
VALLEYWOOD DR,County,476200798873004
VEIRS MILL RD,County,5808984873878396
GOODHILL RD,County,2692036439823960
MAPLEWOOD AVE,County,4747405870934828
FISHER AVE,Maryland (State),9556236793147835
KENTLANDS BLVD,Municipality,2123523869737848
BALTIMORE RD,County,1322793494806763
PEWTER LA,County,2977807972263430
FLOWER AVE,Maryland (State),1436926816846265
BROADBIRCH DR,County,6287500801377704
W WATKINS MILL RD,UNKNOWN,2014618833943382
LOYOLA ST,County,7739757322938245
BOU AVE,County,8089514936690402
W WATKINS MILL RD,Municipality,7473007514763116
GLENSIDE DR,Municipality,543796607472533
BALTIMORE ST,Municipality,6574424151378256
GLENVILLE RD,County,1461402802484948
TRAVIS AVE,Municipality,873974809789905
ROLLINS AVE,Municipality,8095899208342463
FIRST ST,Maryland (State),3061978792393151
BLUERIDGE AVE,County,7567271927470179
HEATHFIELD RD,County,1684887375913352
E FRANKLIN AVE,County,8442034869945053
BELLE CHASE DR,County,2383766893385711
ARORA HILLS DR,Other Public Roadway,4445655002860918
DEMOCRACY BLVD,County,6477653073943693
MAY ST,County,141959807513606
RAMP 1 FR RP 4 EB TO DEMOCRACY BLVD,Ramp,9143234384969843
GOLDSBORO RD,Maryland (State),4534450561785329
CRABBS BRANCH WAY,County,8859253252091615
CLUB HOUSE RD,County,9236114947164831
NEBEL ST,County,270158744119793
LOCBURY DR,County,9479366963455254
CEDAR LA,County,5777913950568264
REDLAND RD,County,9696254272695630
WORTHINGTON DR,County,6453421282468307
PARKER FARM WAY,Other Public Roadway,6376360919158303
FOREST GLEN RD,County,6348574661209490
ELKIN ST,County,2407236375210454
GREENCASTLE RD,County,2503492495115873
GALWAY DR,County,3823983202032931
HAMPDEN LA,County,8058775334950
UNIVERSITY BLVD E,UNKNOWN,9904038207159432
RAMP 5 FR IS 270 SB TO IS 370 EB,Ramp,8677839148386211
LELAND ST,County,7351458436426257
FENTON ST,County,6732058886739677
MIDCOUNTY HWY,County,4810614249402166
MONTROSE RD,Maryland (State),7053241971029489
BROOM DR,County,5627623198537131
CRESTHAVEN DR,County,2068490210450865
E GUDE DR,Municipality,3086430250072733
ELMER SCHOOL RD,County,1927230650470366
POWDER MILL RD,County,2567472143707400
SUNDALE DR,County,6739461664500198
STEWARTOWN RD,UNKNOWN,1382173639684170
E JEFFERSON ST,Municipality,3684395647473381
GERMANTOWN RD,County,9701359641238484
MOORLAND LA,County,5697120875951643
ZION RD,County,666030318796418
BETHESDA AVE,County,510691405782220
BUCKNELL DR,County,891742685443536
SWAN STREAM DR,County,5270921057466298
ARCHDALE RD,County,5240237303129498
TECH RD,Other Public Roadway,7440230099901702
BLACKBURN RD,County,5009223039224662
RAMP 10 FR US 29 SB TO FAIRLAND RD WB,Ramp,9379816367228454
CINNAMON DR,County,575358522950523
KERSEY RD,County,8014065428192237
RIDGE MANOR DR,UNKNOWN,8207334986855977
SMOKETREE RD,County,8374576333786523
DAHILL RD,County,5907084688463086
FARMCREST DR,UNKNOWN,8992381236414759
ROYAL DOMINION DR,County,2810990849197631
S WESTLAND DR,Municipality,6804416543578716
WALHONDING RD,County,416041484875041
S PARK AVE,Municipality,1281176032118226
LEXINGTON DR,County,5247674275999428
HEURICH RD,County,9987350733104536
SEMINARY RD,County,424439313025704
CENTURY BLVD,County,5604345136865326
LONGMEADOW DR,Municipality,4926942752009341
PEACH TREE RD,County,7277290747916348
RAMP 6 FR BRIGGS CHANEY RD TO US 29 SB,Ramp,2493259025814199
DALAMAR ST,Municipality,406380254140723
RAMP 8 FR IS 270 SB TO MD 927 WB,Ramp,3130307811655551
INTERCOUNTY CONNECTOR,Maryland (State),5110875374763793
BUREAU DR,Municipality,5898066980602554
RAMP 5 FR US 29 SB TO BRIGGS CHANEY RD,Ramp,4695272477951742
WALLINGFORD RD,County,186762640186727
ANDREW CT,County,5787713598438900
ANTARES DR,County,3457216414913442
OAK LEAF DR,County,2568066077805028
MULLINIX MILL RD,County,9016977523993377
STEWART LA,County,4258050122640121
PLUMMER DR,County,9760113506407046
PRINCE GEORGES CO/L,UNKNOWN,5089337550561535
MATENEY RD,County,4470599735535893
BUCKLODGE RD,Maryland (State),7310707404045634
COLLINGWOOD LA,County,6000207893607232
BURDETTE RD,County,7712635130901957
EDSON LA,County,602815170577580
COOLIDGE AVE,UNKNOWN,975844256683454
GATESHEAD MANOR WAY,County,7676853049339761
WOODS CENTER RD,County,570794584059876
ENT TO CONGRESSIONAL PLAZA,UNKNOWN,1363040050314245
BATTLERIDGE PL,County,9343474508442557
ENT TO BUSINESS,UNKNOWN,2843299409940101
RAMP 5 FR MD 97 SB TO RP 4 (TO MD200 EB),Ramp,4447920020196168
OLD COLUMBIA PIKE,Maryland (State),6629666294615025
LOST KNIFE RD,County,9776776751541306
SHADY GROVE RD (BACK),County,8445254821403478
WHITESADDLE DR,UNKNOWN,5139902192132214
CARROLL AVE,Other Public Roadway,404532066906295
RAMP 4 FR US 29 NB TO MD 198 EB,Ramp,3794604873353206
OFFUTT LA,County,851010765449071
EXIT #31,UNKNOWN,3227004170608335
GARRETT PARK RD,Government,4927304157403467
SAYBROOKE VIEW DR,Municipality,990190117193961
RAMP 1 FR MD 193 NB TO IS 495 WB,Ramp,7924957553229177
BALTIMORE RD,Municipality,77986396610937
WILLARD AVE,County,8655009953594281
OXBRIDGE DR,County,1060531576609124
STRATOS LA,County,7048910759543253
DARNESTOWN RD,County,28596908957711
FRANKLIN ST,Municipality,9534183081985644
GAME PRESERVE RD,UNKNOWN,2679960287167179
CROSSOVER,UNKNOWN,8760747166704389
SHAKESPEARE BLVD,County,697993049681148
CARROLL AVE,Maryland (State),8859724431699981
GAITHER RD,Municipality,8337261265550886
PINEY GLEN LA,County,5521372579232793
SPRING ST,County,8356792977061148
FALLING CREEK RD,County,6551404590603140
