RoadName,RouteType,RoadKey
DIRECTIONAL CROSSOVER,UNKNOWN,6006877850173336
CIRCLE GATE DR,UNKNOWN,2901022015657694
JACKSON RD,County,5070630466800991
S SUMMIT AVE,Municipality,1765867284751009
DILSTON RD,County,7259754787171885
INDEPENDENCE ST,County,7723349871961125
RESEARCH BLVD,Municipality,4491958856630653
THOMPSON RD,County,871306256745130
MARYLAND AVE,Municipality,5182918771397894
RAYMOND ST,Municipality,3259326823337285
BROADMORE CIR,County,8434162231027177
GREAT OAK LA,County,8569231902445128
BEGIN BRIDGE,UNKNOWN,6995932442052456
KENNEDY DR,County,722866303364232
ISLAND CREEK CT,UNKNOWN,5798483832469083
RIVERS EDGE DR,County,1408410374681423
FOX ST,County,9518027490083838
RAMP 8 FR US 29 SB TO IS 495 WB,Ramp,1725596735337104
FOREMAN BLVD,UNKNOWN,155096756571700
STONEYBROOK DR,County,355996596673717
SEABROOK DR,County,556894007410344
SCENERY DR,County,7597896655482071
COLESVILLE RD,Maryland (State),2838165004721940
CYPRESS SPRING RD,County,5811053903494677
RAMP 4 FR IS 270 NB TO MONTROSE RD EB,Ramp,4776928624201164
CLIFTON RD,County,8801834458236415
RAMP 4 FR IS 270 NB TO MD 124 EB,Ramp,3289447832699129
INDIANOLA DR,County,3232537415055533
FATHER HURLEY BLVD,Other Public Roadway,1730332006024626
GRACEFIELD RD,County,8149618571271010
WHITE GROUNDS RD,County,3418204255771202
GROSVENOR LA,County,9624603609515706
RAMP 6 FR MD 109 EB TO IS 270 SB,Ramp,2910914721410875
SIOUX LA,Municipality,1642250055641511
MUSGROVE RD,County,1364097556565912
AIRCRAFT DR,County,3885447637282260
DENLEY RD,County,6810999407365995
MONTROSE DR,County,9309673321864253
TWIN LAKES DR,Municipality,6641027520882495
TILTON DR,County,7088885807355800
JESSUP BLAIR DR,Other Public Roadway,3650420809918253
CHESTNUT ST,Municipality,3773360613594093
WHITES FERRY RD,Maryland (State),8637775152564489
LAYHILL RD,Maryland (State),1498137660831595
STONER DR,County,8062904328054705
SUGAR RIDGE TERR,County,2760963579305755
WABASH AVE,County,5834951044030444
DAYTON ST,County,3667724726952550
SEMINARY PL,County,8155717206200682
AVERY RD,Municipality,459515073783371
BRYANTS NURSERY RD,County,1390888817021886
E WAYNE AVE,County,6493547405521258
HANNANS WAY,County,3046881917457544
GRANVILLE DR,County,2099636487886494
PLYERS MILL RD,County,2801777171080020
BEALL AVE #2,Municipality,9735215104329978
RAMP 3 FR IS 495 EB TO MD 185 NB,Ramp,9512096511358850
MOUTH OF MONOCACY RD,County,6515137312100551
OXBRIDGE DR,Other Public Roadway,9878604949089268
LAKELANDS DR,Municipality,5651121530012879
BUXTON TERR,County,866913627893819
ADAMS DR,County,3598064012334404
BRIARDALE RD,County,8676565496050888
ENT TO SHOPPING CENTER,UNKNOWN,8167578228000493
BURLINGTON AVE,Maryland (State),200088595810112
ROSE AVE,UNKNOWN,2656540975711871
LINCOLN ST,County,3763144010349844
PREAKNESS DR,County,8630790159084074
WALKERS CHOICE RD,County,8834166205232187
RAMP 10 FR RAMP 5 TO OMEGA DR,Ramp,9549906713342554
ARGYLE ST,Municipality,1215367270482457
EXIT #9,UNKNOWN,5116710005701384
BUBBLING SPRING RD,County,3528479247318253
PALMIRA LA,County,7397660917017595
ALDERTON RD,County,7558363898203313
ENR TO FLOWER HILL SHOPPING,UNKNOWN,910242878169221
DRY RIDGE RD,County,2866588022489579
RAMP 4 FR MD 650 NB TO IS 495 EB,Ramp,9649119129417744
OLD BRIGGS CHANEY RD,County,8617548261962105
PINNEBERG AVE,Municipality,6413375127876014
MATTERHORN CT,County,148613995249815
CROSSING CREEK RD,County,6818586154681855
MICHAELS DR,County,7149098154084452
WACOMOR DR,County,6213617059227252
FENWICK LA,County,7028044703065112
FERRARA AVE,County,4705353737830373
HOWARD CHAPEL DR,County,2174211612954725
HOLSEY RD,County,7556268169374560
THOMPSON AVE,Municipality,4009758825189548
EQUESTRIAN LA,County,6157464442507956
PARK AVE,Municipality,3888042910259240
UNIVERSITY BLVD,Maryland (State),3065693472279380
SAPLING RIDGE LA,County,5901990249336285
UNIVERSITY BLVD E SERV RD,County,3854258984399684
BLUHILL RD,County,2602402406295114
ARLISS ST,County,7000316196228341
EXIT FR BUSINESS,UNKNOWN,2831401418142681
WIMBLEDON DR,County,997543942962955
BELLISON RD,Other Public Roadway,9990976701988446
TUCKER LA,County,9197660225089261
PURDUM RD,County,2297380106574575
ARDENNES AVE,Municipality,3263159191236872
INDUSTRIAL PKWY,County,3845486672294904
ROWEN RD,County,4796808868995581
OBSERVATION DR,County,4231212482043262
WEYMOUTH ST,Municipality,4027085361208979
LAURIE DR,County,1025702632083752
SOUTHWOOD AVE,County,9754320375323592
CHICAGO AVE,Municipality,3745299404597774
RAYBURN RD,County,8432837710656095
EXIT #34,UNKNOWN,6734471929870050
WHEATRIDGE DR,County,9755542982050852
WELLER RD,County,3597642028494755
SPUR FR SHADY GROVE RD,UNKNOWN,3271787103587979
ENT TO STATE PARK,UNKNOWN,9236417170935997
PORTER RD,Other Public Roadway,3453038839885798
RIO BLVD,Municipality,4729781649448766
EXIT #10,UNKNOWN,2143914507962764
MILLS FARM RD,County,5753505465950262
OUT CORP LMTS GAITHERSBURG,UNKNOWN,2205205769894179
RAMP 2 FR MD 109 WB TO IS 270 NB,Ramp,1689831147389840
RAMP 6 FR MD 118 EB TO IS 270 SB,Ramp,5042457318836313
RAMP 8 FR US 29 SB TO E RANDOLPH RD WB,Ramp,9602507256907128
LYTTONSVILLE PL,County,8698572861437387
WHITEHAVEN RD,County,3854530352961563
NEWPORT AVE,County,9100274948423401
NEWPORT MILL RD,County,2279635524063154
JOHNSON DR,County,1704384456568161
ROAD END,UNKNOWN,4833264442371325
CORMORANT LA,County,2394986919324616
E JEFFERSON ST,County,5287007920292639
HEARTFIELDS DR,County,9410559276897531
THOMAS DR,County,7474642067676910
RAMP 6 FR MIDDLEBROOK RD EB TO IS 270 SB,Ramp,4862366048650206
MILESTONE DR,County,4180114869819726
ENT SHOPPING CENTER,UNKNOWN,8206625404091085
BLAIR MILL WAY,UNKNOWN,4087689305064886
MT PLEASANT AVE,County,1480188368836194
GREAT FALLS RD (AHEAD),Municipality,6974378147359885
CARROLL AVE,County,4977678367391385
FIRST ST SPUR,Municipality,7569966194131326
APPLE RIDGE RD,County,8201944609283456
WAGON WAY,County,2656618826320477
MCCENEY AVE,County,1843891028405792
DENNIS AVE,County,5352152355981673
HYDRUS RD,County,1666132118260957
W JEFFERSON ST,Maryland (State),6084081610456241
ARDSLEY CT,County,9606944601333049
LEATHERBARK DR,County,8098638843223965
BAILEYS LA,County,170090271737160
KRUHM RD,County,2809471043599209
EXCALIBER LA,County,7715093971188160
ST PAUL ST,County,7187319722441995
WHITE OAK DR,County,3141001782990517
UPPERMONT LA,County,2129354249566483
N ADAMS ST,Municipality,9159535810319400
HAVENCREST ST,Municipality,8889642924497640
CALVERTON BLVD,Other Public Roadway,1675250990512816
DANET PL,County,1936843338007596
THORNDEN RD,Municipality,5383273552686060
HOLLYWOOD AVE,County,2504194236584049
OLD BALTIMORE RD,County,3906325989897185
VOLUNTEER DR,UNKNOWN,191736600525922
REVA DR,County,3883719130698370
AUGUST DR,County,6401264941193085
SANDY SPRING VFD,UNKNOWN,6645293223114629
TAKOMA AVE,Municipality,5884259832762275
TSCHIFFELY SQUARE RD,Municipality,8928842525483223
RAMP 1 FR IS 270 NB TO MD 117 WB,Ramp,457201288438442
RAMP 6 FR SHADY GROVE RD EB TO IS 270 SB,Ramp,523615619173073
RAMP 6 FR IS 495 EB TO MD 187 SB,Ramp,9940346461937018
SILVER CREST DR,County,2324428790333089
HARMONY HALL RD,County,6149184508965314
PIER POINT PL,County,5306503214892163
OLD DOVER RD,County,3584291198431868
KAKAE DR,County,7921687312045249
SNOWDEN FARM PKWY (AHEAD),County,8985811296347603
HOLLOW CREST DR,County,7263391799459511
ENT TO MIDDLEBROOK SQ SHOPPING CENTER,UNKNOWN,804473891259173
DEAN RD,County,6539115144846498
MEADOWBROOK LA,County,4968785638176049
BROOKE DR,Municipality,3221494961667850
QUINCE ORCHARD BLVD,Municipality,6139515265870201
NORTHWEST DR,County,853158400567476
MOONEY DR,County,4961164146839027
ONEILL DR,Municipality,7008804516961233
ATLANTIC AVE,Municipality,557225359306380
GATEWAY CENTER DR,County,9295326919139872
KINGSHILL RD,County,2456140853875725
CHURCH ST,Municipality,4239652210177128
NORMAN DR,County,2704746831746605
RIFFLE FORD RD,County,2766380734310586
TEMPLETON PL,Municipality,3061516663743910
WOODWELL TERR,County,9777097860995004
N NOYES DR,County,154586384219221
SHOREFIELD RD,County,1463388824341263
CLOVERLY ST,County,3963453046762053
RAMP 4 FR MD 97 NB TO IS 495 EB,Ramp,6642601588594235
KILKENNY ST,County,5131968304339646
WHITTIER BLVD,County,3134929711281422
CHELTON RD,County,2188062254524453
SPUR FR MD 586,UNKNOWN,3291173601304642
RAMP 8 FR MD 187 SB TO RAMP 9 (TO IS270),Ramp,4418900388086204
JUDSON RD,County,2537840591753833
APPLEDOWRE WAY,County,1950531025991496
HOBBS DR,County,2461459327488486
GLENDALE RD,County,9829260116017662
ENT TO STONEY MILL SQUARE,UNKNOWN,9432898328980746
CAVANAUGH DR,County,8282144325195496
BRAEBURN PL,County,2694069219922073
CEDAR ST,County,2529254307338988
GOLDENROD LA,County,4291342577990531
BEECH AVE,County,6717126023639175
1300 ERSKINE STREET,UNKNOWN,6648215738225491
NORFOLK AVE,County,1753436384863877
INTERNATIONAL DR,County,7364943818750980
LAKEVIEW DR,Other Public Roadway,6898064682616040
FIRESTONE DR,County,4141248567534591
FAIR GARDEN LA,County,8528133585922031
11TH AVE,County,7724459984860056
FARTHING DR,County,4476717350743975
SIERRA ST,County,9321761656459481
BROOKE RD,County,3728764030513788
RALPH RD,County,1242379577104961
WHITE TULIP CT,County,5034554761301427
HUNTERS LA,County,1944590100842932
BLAIR RD,County,5396589026500562
CODDLE HARBOR LA,Other Public Roadway,2211272017449219
HECTIC HILL LA,Other Public Roadway,5906244329359293
HURLEY AVE,Municipality,9554972459814571
RAMP 3 FR MD 121 EB TO IS 270 NB,Ramp,9983588472369911
BALANTRE LA,County,5702496871489560
MILE MARKER 11.0,UNKNOWN,5564758570385402
ROCK SPRING DR,County,5682945118739953
CABIN JOHN PKWY,Interstate (State),5249777599148989
MILE MARKER 15.0,UNKNOWN,5069412600965814
BOWIE MILL RD,County,5160157020376117
R/R #CSX 140 487 W,UNKNOWN,6150688899000214
COLSTON DR,County,194106284319688
SLIGO CREEK PKWY,Government,8891242047416743
STRUC #M0108 HAWLINGS RIVER,UNKNOWN,5908035808316963
TECH RD,County,2405534894087622
BURNING TREE RD,County,2497563982975434
QUEEN MARY DR,County,3754379552950906
SWEETBIRCH DR,County,4857578159945724
LOG HOUSE RD,County,1533193728578043
SEVEN LOCKS RD (AHEAD),Municipality,4658149589874103
ORION CLUB DR,County,1381432922817328
HUFF CT,County,6164656234709418
ST PAUL ST,Municipality,5973410232224665
DAVIS MILL RD,County,13015426944448
CAVALIER DR,County,1674200875220809
MAIN ST,Maryland (State),6676754628254912
DEXTER AVE,County,8363224351877962
MASON ST,County,3740024822529775
KAYSON ST,County,388377803167212
TALBOTT ST,Municipality,9590029957436085
RIPPLING BROOK DR,County,2528857722379129
CENTERHILL ST,County,9787154854182189
MELINDA LA,County,4763628939394707
RAMP 8 FR IS270 SB TO FATHER HURLEY BLVD,Ramp,1943936794897559
WILSON DR,Government,1161212865106327
KING WILLIAM DR,County,1582415046542789
GREAT SENECA HWY,County,2029323678496395
RAMP 4 FR US 29 NB TO IS 495 EB,Ramp,4826736316525293
REDLAND BLVD,Municipality,6551387848810278
HEATHERFORD CT,County,6892162704166973
EDMONSTON DR,Municipality,7404819367320863
HOLIDAY DR,County,1383914907386316
REGNID DR,County,4108407455299269
EMORY LA,County,5486426876946055
WARTHEN DR,County,2347655906874079
CHEYENNE RD,County,6017994490204183
EXIT #8,UNKNOWN,6173701654828561
DETRICK AVE,Municipality,8086558554246536
PERRY PKWY,Municipality,3951250346200531
STEWARTOWN RD,County,8531372004549714
PEACH ORCHARD RD,County,9560763658828455
WILKINS AVE,County,7101717983800271
SENECA RD,Maryland (State),441075065976985
WILD FLOWER CT,County,9926361166376771
WOODALE DR,County,4934080483495433
WARREN ST,County,3575492412491506
ROCKY RD,County,7247990602535196
GAYNOR RD,County,697450017919040
EDGEBROOK RD,County,4209640288616980
ALLSPICE RD,Other Public Roadway,8612685584290161
CATTAIL RD,Municipality,4947667458737336
PARKVALE RD,County,1552850914962716
LUZERNE AVE,County,8707635645706481
SOAPSTONE LA,County,4143229745943377
KODIAK DR,Other Public Roadway,3174356173681431
EXIT #28,UNKNOWN,7635096836134489
WEST OLD BALTIMORE RD,County,3275035215192719
REEDIE DR,County,5670396305534368
PLUM ORCHARD DR,County,9640507258968368
I270 N OFF RAMP,UNKNOWN,2785204455494239
GALENA RD,County,1895710876899964
SPUR WHEEL LA,County,4125064028688379
CHAPMAN AVE,UNKNOWN,438193501687778
KING JAMES WAY,UNKNOWN,9402028909686769
LINDEN AVE,Municipality,3278547711578598
W DEER PARK RD,Municipality,3826577284116979
WENDY LA,County,6653866210450982
PROSPECT ST,Municipality,6879721493670617
ORCHARD RIDGE DR,Municipality,5540908798348671
LIVINGSTON ST,County,8681150887607954
POOKS HILL RD,County,8957556589418796
RAMP 2 FR SHADY GROVE RD WB TO IS 270 NB,Ramp,943433987168290
TRAVIS LA,Municipality,2766707118688190
DALE DR,County,3912318926152506
DECATUR AVE,County,3407665962487858
BARLEYCORN WAY,County,2008202843728792
MEADOWCROFT LA,County,4100500522047188
MIDDLEVALE LA,County,9680331896868974
MIDWAY AVE,Municipality,7265841038862045
COLD SPRING RD,County,8177396408639674
NOYES DR,County,4638142522778982
SPUR FR MD 355,UNKNOWN,1087206462462916
FLOWER AVE (BACK),Maryland (State),1318105321771268
GLENMONT CIR #1,Other Public Roadway,41941829628911
BURGESS LA,County,4312010187926084
BURTONSVILLE DR,County,9733260666900481
RAMP 6 FR MD 117 EB TO IS 270 SB,Ramp,1724927062103168
EMORY GROVE RD,County,36400526440806
SWEET MEADOW LA,County,4117443342972371
SWEET SHRUB CIR,UNKNOWN,7664354788402253
ROCKING HORSE RD,County,8923897281565627
BROWN CHURCH RD,County,1996318624015280
E MELBOURNE AVE,County,2870196232145687
RAMP 8 FR IS 270Y SB TO DEMOCRACY BLVD,Ramp,4685940418572156
OLYMPIC ST,County,6012831567929744
TWINBROOK PKWY,Municipality,8856941552914990
PETTIT WAY,County,8575832841544561
DEL RAY AVE,County,638219017871010
RAMP 4 FR IS 270Y NB TO DEMOCRACY BLVD,Ramp,9637994957548565
WHEATFIELD DR,County,151500310441725
ST. CLAIR RD,UNKNOWN,7803627036809189
CHOKE CHERRY RD,Municipality,9657622096654848
WATKINS MILL RD,Municipality,3200386783445046
TIVOLI LAKE BLVD,County,397304403929635
PENDLETON DR,County,9343426331671949
RAMP 5 FR RAMP 8 (FR IS270) TO MD 118 EB,Ramp,2608724199620933
REDWOOD AVE,County,5040236455538818
ENT TO GEORGETOWN SQUARE,UNKNOWN,6829153251446906
RADNOR RD,County,9733644905967172
END BRIDGE,UNKNOWN,2696403938661764
SOUTH DR,Government,8467184696040290
MIDLAND RD,County,8961953771773373
WOLF DR,County,9296403245306818
RIDGELINE DR,County,161515450564539
BREGMAN RD,County,7153177870540436
E MIDDLE LA,Municipality,3402038472987542
WATERS LANDING DR,County,4847500645087310
ENT SHADY GROVE METRO STATION,UNKNOWN,8898024693401937
BALTIMORE AVE,County,286719956030257
RED EAGLE LA,Other Public Roadway,9734258121119663
LINDEN LA (BACK),County,6001962678225396
GATEWAY TER,UNKNOWN,3951254341375769
ENT TO BRIGGS CHANEY OUTLETS,UNKNOWN,9741770548025921
NEW HAMPSHIRE AVE,UNKNOWN,7610640354701456
BONIFIANT PARK DR,County,8911076483444405
RAMP 8 FR RAMP 5 TO RAMP 1 (TO IS370),Ramp,9132922783441913
VALE ST,County,7506424577837673
CHESTERFIELD RD,County,6807725203456968
ODENDHAL AVE,Municipality,2002984095283941
BONIFANT ST,County,2565745431328008
WICKHAM RD,County,3460682847122812
DEVERE DR,County,959644771489243
VILLAGE GATE DR,County,868715363744692
TAFT ST,Municipality,7712343743385758
CLUB HOLLOW RD,County,5074731094088738
ENT TO HILLANDALE SHOPPING CENTER,UNKNOWN,7920214827631938
NATIA MANOR DR,County,136198313625921
MONTGOMERY AVE,Municipality,3487720757048155
QUINTON RD,County,5213672710094922
ENT TO NATIONAL NAVAL MEDICAL CTR,UNKNOWN,6434011976443352
HARKNESS LA,County,1210428722712510
KENSINGTON BLVD,County,4754666321565258
LANSDALE CT,UNKNOWN,3428323310089917
GREEN VILLAGE DR,UNKNOWN,2548278813852448
HALPINE RD,Municipality,744895089024983
GREGG RD,County,2719519409606958
WOODMONT AVE,County,4250512694628641
IVY OAK DR,County,3978645562450792
